1899	14.57	14.45	14.75	14.87	14.68	14.53	14.85	14.9	15.04	14.79	15.06	14.81	14.78	14.61	14.77	14.76	14.96	1899
1900	14.56	14.93	15.11	15.11	15.06	15.07	14.93	14.99	15.03	15.21	14.93	14.99	14.99	14.76	15.09	15	15.06	1900
1901	14.82	14.89	15.04	14.89	14.87	15.07	14.88	14.88	15.02	14.88	14.9	14.84	14.92	14.9	14.93	14.94	14.93	1901
1902	14.88	15.11	14.84	14.84	14.87	14.86	14.78	14.54	14.61	14.61	14.55	14.56	14.75	14.95	14.85	14.72	14.59	1902
1903	14.68	14.92	14.84	14.51	14.55	14.44	14.76	14.63	14.61	14.53	14.59	14.61	14.64	14.72	14.64	14.61	14.58	1903
1904	14.36	14.18	14.32	14.56	14.5	14.68	14.58	14.55	14.48	14.47	14.78	14.63	14.51	14.38	14.46	14.6	14.58	1904
1905	14.54	14.15	14.76	14.68	14.85	14.75	14.78	14.8	14.81	14.71	15.05	14.87	14.73	14.44	14.76	14.78	14.86	1905
1906	14.85	14.72	14.69	14.97	14.9	14.84	14.96	14.9	14.76	14.89	14.48	14.77	14.81	14.81	14.85	14.9	14.71	1906
1907	14.56	14.5	14.68	14.65	14.46	14.44	14.65	14.42	14.64	14.8	14.51	14.54	14.57	14.61	14.59	14.5	14.65	1907
1908	14.71	14.67	14.65	14.67	14.8	14.83	14.74	14.72	14.9	14.62	14.43	14.69	14.7	14.64	14.71	14.76	14.65	1908
1909	14.23	14.49	14.62	14.64	14.59	14.76	14.88	15.03	14.8	14.91	14.83	14.55	14.7	14.47	14.62	14.89	14.85	1909
1910	14.69	14.69	14.56	14.6	14.86	14.79	14.9	14.88	14.79	14.73	14.52	14.47	14.71	14.65	14.67	14.86	14.68	1910
1911	14.45	14.41	14.56	14.57	14.67	14.66	14.85	14.83	14.76	14.85	14.95	14.97	14.71	14.44	14.6	14.78	14.85	1911
1912	14.88	14.9	14.67	14.8	14.87	14.93	14.6	14.46	14.61	14.6	14.58	14.69	14.72	14.92	14.78	14.66	14.6	1912
1913	14.69	14.58	14.6	14.74	14.56	14.58	14.88	14.92	14.88	14.81	14.94	15.04	14.77	14.65	14.63	14.79	14.88	1913
1914	15.14	15.01	15.05	14.95	15.04	14.98	14.88	14.91	14.86	15.03	14.73	14.93	14.96	15.06	15.02	14.93	14.87	1914
1915	14.9	15.04	14.96	15.05	15	14.86	15.08	14.88	15.16	14.98	15	14.86	14.98	14.96	15	14.94	15.05	1915
1916	14.88	14.93	14.68	14.82	14.77	14.67	14.78	14.87	14.78	14.88	14.71	14.3	14.76	14.89	14.76	14.77	14.79	1916
1917	14.64	14.33	14.37	14.54	14.37	14.73	15.22	14.73	14.73	14.59	14.6	14.12	14.58	14.42	14.43	14.9	14.64	1917
1918	14.33	14.49	14.62	14.58	14.45	14.63	14.66	14.57	14.84	15.11	14.78	14.76	14.65	14.32	14.55	14.62	14.91	1918
1919	14.76	14.79	14.87	14.9	14.82	14.9	14.97	15	14.79	14.93	14.47	14.77	14.83	14.77	14.86	14.96	14.73	1919
1920	14.92	14.72	14.89	14.98	14.76	14.82	15.03	14.91	14.82	14.7	14.76	14.64	14.83	14.8	14.88	14.92	14.76	1920
1921	14.9	14.91	14.98	14.9	14.88	15	15.1	14.68	14.89	14.91	14.76	14.91	14.9	14.82	14.92	14.93	14.85	1921
1922	14.7	14.63	14.83	15.03	14.76	14.79	15.06	14.87	14.89	14.89	14.94	15.01	14.87	14.75	14.87	14.91	14.9	1922
1923	14.82	14.68	14.88	14.69	14.88	14.83	14.68	14.71	14.79	14.95	15.07	15.11	14.84	14.84	14.81	14.74	14.94	1923
1924	14.84	14.72	14.97	14.75	14.85	14.9	14.94	14.88	14.93	14.89	14.87	14.69	14.85	14.89	14.86	14.91	14.9	1924
1925	14.6	14.65	14.81	14.94	14.85	14.71	14.81	15.02	14.81	14.8	15.03	15.2	14.85	14.65	14.86	14.85	14.88	1925
1926	15.41	15.26	15.34	15.05	14.89	14.94	15.03	15.15	15.08	15.03	15.1	14.85	15.1	15.29	15.09	15.04	15.07	1926
1927	14.96	14.96	14.8	14.84	14.91	14.93	15.09	14.9	14.99	15.2	15.09	14.91	14.96	14.92	14.85	14.97	15.09	1927
1928	15.27	15.09	14.99	15.1	14.84	14.64	15.16	15	15.04	15.02	15.09	15.07	15.03	15.09	14.98	14.93	15.05	1928
1929	14.81	14.71	14.8	14.79	14.77	14.77	14.78	14.74	14.87	15.1	15.08	14.63	14.82	14.86	14.79	14.76	15.02	1929
1930	14.88	14.82	15.03	14.92	15	14.84	14.92	14.89	14.89	14.76	15.11	15.12	14.93	14.77	14.98	14.88	14.92	1930
1931	15.05	14.83	15.05	14.87	14.96	14.99	15.21	15.15	14.86	15.15	15.03	15.27	15.03	15	14.96	15.12	15.01	1931
1932	15.34	14.82	14.99	15.24	14.97	14.71	14.94	14.92	15.13	15.23	14.98	14.97	15.02	15.14	15.07	14.85	15.11	1932
1933	14.8	14.79	14.86	14.97	14.97	14.77	14.95	14.88	14.95	15.01	14.78	14.61	14.86	14.85	14.94	14.87	14.91	1933
1934	14.9	14.92	14.74	14.83	15.08	14.96	15.12	15.09	15.03	15.08	15.19	15.32	15.02	14.81	14.88	15.06	15.1	1934
1935	14.88	15.36	15.21	14.75	14.82	14.97	14.92	14.84	14.67	15.07	14.72	14.98	14.93	15.19	14.93	14.91	14.82	1935
1936	14.83	14.65	14.96	15.12	14.85	14.95	15.28	15.11	15.04	15.1	15.14	15.18	15.02	14.82	14.98	15.11	15.09	1936
1937	15	15.16	14.93	15.01	15.13	15.15	15.13	15.12	15.24	15.25	15.32	15.04	15.12	15.11	15.02	15.13	15.27	1937
1938	15.04	15.09	15.27	15.32	15.15	14.99	15.12	14.95	15.09	15.35	15.15	15.02	15.13	15.05	15.25	15.02	15.2	1938
1939	14.97	14.91	14.76	15.02	15.1	14.98	14.98	14.81	14.89	14.94	14.9	15.36	14.97	14.97	14.96	14.92	14.91	1939
1940	14.91	15.06	15.16	15.14	15.18	15.2	15.33	15.11	15.17	15.08	15.02	15.35	15.14	15.11	15.16	15.21	15.09	1940
1941	15.15	15.32	15.08	15.11	15.2	15.16	15.37	15.07	14.82	15.07	14.96	15.09	15.12	15.27	15.13	15.2	14.95	1941
1942	15.24	15.07	15.12	15.05	15.08	15.07	15.09	15.1	15.05	15.05	15.12	15.08	15.09	15.13	15.09	15.08	15.07	1942
1943	14.85	15.07	14.9	15.03	14.88	14.93	15.19	14.82	15.04	15.3	15.13	15.26	15.03	15	14.94	14.98	15.16	1943
1944	15.32	15.18	15.19	15.06	14.98	14.97	15.12	15.08	15.2	15.25	15.01	14.92	15.11	15.25	15.08	15.05	15.16	1944
1945	15.03	14.86	15	15.16	14.76	14.69	14.86	15.22	15.05	15.11	15.02	14.71	14.96	14.93	14.98	14.92	15.06	1945
1946	15.1	15.06	14.98	15.14	15.1	14.88	15.14	14.97	15.04	14.93	14.98	14.81	15.01	14.96	15.08	15	14.98	1946
1947	14.95	15.12	15.25	15.23	15.07	15.1	15.13	15.1	15.04	15.29	15.25	14.93	15.12	14.96	15.18	15.11	15.19	1947
1948	15.23	14.89	14.83	15	15.12	15.11	14.97	14.88	15.01	15.07	14.84	14.89	14.99	15.02	14.99	14.99	14.97	1948
1949	15.07	14.72	14.94	14.82	14.9	14.89	15	14.93	14.97	15.13	14.96	14.86	14.93	14.89	14.89	14.94	15.02	1949
1950	14.74	14.72	15.05	14.89	14.8	14.95	14.95	14.72	14.91	14.86	14.71	14.93	14.85	14.77	14.91	14.87	14.83	1950
1951	14.62	14.55	14.91	15.03	15.1	15.02	15.03	15.15	15.06	15.06	15.03	15.17	14.98	14.7	15.01	15.07	15.05	1951
1952	15.12	15.13	14.91	15.02	14.94	14.97	15.15	15.15	15.16	15.01	14.84	15.04	15.04	15.14	14.96	15.09	15	1952
1953	15.11	15.12	15.22	15.17	15.05	15.11	15.04	15.17	15.13	15.12	15.12	15.22	15.13	15.09	15.15	15.11	15.12	1953
1954	14.78	14.97	14.99	14.9	14.88	14.88	14.82	14.84	14.84	15.06	15.25	14.93	14.93	14.99	14.92	14.85	15.05	1954
1955	15.27	14.92	14.64	14.88	14.89	14.88	14.91	15.21	14.9	15.06	14.85	14.79	14.93	15.04	14.8	15	14.94	1955
1956	14.85	14.75	14.77	14.78	14.76	14.95	14.97	14.69	14.93	14.8	14.86	14.86	14.83	14.8	14.77	14.87	14.87	1956
1957	14.92	15	15.04	15.16	15.15	15.19	14.97	15.17	15.15	15.04	15.21	15.2	15.1	14.93	15.12	15.11	15.13	1957
1958	15.44	15.24	15.25	15.1	15.08	14.84	15.12	14.95	14.97	15.13	15.1	14.97	15.1	15.29	15.14	14.97	15.07	1958
1959	15.06	15.07	15.25	15.16	15.05	15.07	15.09	14.99	14.85	14.97	14.96	15.07	15.05	15.04	15.15	15.05	14.93	1959
1960	15.07	15.26	14.6	14.79	14.92	14.94	14.91	15.11	15.07	15.12	14.96	15.2	15	15.13	14.77	14.98	15.05	1960
1961	15.08	15.21	15.04	15.1	15.2	15.14	14.97	15.03	15.13	15.15	15.07	14.88	15.08	15.16	15.11	15.05	15.12	1961
1962	15.02	15.2	15.08	15.1	14.87	15.06	14.86	14.9	15.07	15.03	15.11	15	15.02	15.03	15.01	14.94	15.07	1962
1963	14.97	15.23	14.76	14.79	14.87	15.01	15.13	15.19	15.27	15.04	15	14.99	15.02	15.07	14.81	15.11	15.1	1963
1964	14.94	14.83	14.76	14.6	14.59	14.87	14.9	14.76	14.59	14.6	14.77	14.65	14.74	14.92	14.65	14.84	14.65	1964
1965	14.95	14.83	14.92	14.71	14.87	14.89	14.75	14.89	14.77	14.9	14.83	14.81	14.84	14.81	14.83	14.84	14.84	1965
1966	14.76	14.95	15.13	14.85	14.84	14.88	15.12	14.89	14.96	14.76	14.94	14.87	14.91	14.84	14.94	14.96	14.89	1966
1967	14.91	14.76	14.99	14.93	15.13	14.83	15.04	14.99	15.03	15.16	15	14.98	14.98	14.85	15.02	14.95	15.06	1967
1968	14.71	14.83	15.2	14.82	14.83	14.94	14.85	14.93	14.74	15.03	14.91	14.79	14.88	14.84	14.95	14.91	14.89	1968
1969	14.87	14.74	14.89	15.19	15.13	15.25	14.93	14.9	15	15.08	15.08	15.34	15.03	14.8	15.07	15.03	15.06	1969
1970	15.08	15.25	15.1	15.03	14.89	15.1	15.03	14.91	15.16	15.06	15	14.86	15.04	15.22	15	15.01	15.07	1970
1971	14.92	14.85	14.78	14.93	14.86	14.62	14.86	15.02	15.02	15	14.89	14.9	14.89	14.88	14.85	14.84	14.97	1971
1972	14.65	14.71	14.87	14.94	14.97	14.97	14.97	15.15	15.06	14.94	14.88	15.09	14.93	14.75	14.93	15.03	14.96	1972
1973	15.25	15.29	15.24	15.36	15.34	15.23	15.12	15.11	15.09	15.23	15.11	14.98	15.2	15.21	15.31	15.15	15.14	1973
1974	14.93	14.73	14.94	14.85	14.97	14.97	15.08	15.11	14.89	14.89	14.87	14.92	14.93	14.88	14.92	15.05	14.88	1974
1975	15.02	15.11	15.14	14.98	15.2	14.99	14.91	14.7	14.9	14.87	14.82	14.77	14.95	15.02	15.11	14.87	14.86	1975
1976	14.94	14.87	14.6	14.75	14.66	14.8	14.85	14.75	14.8	14.61	14.81	14.93	14.78	14.86	14.67	14.8	14.74	1976
1977	15.14	15.17	15.23	15.18	15.29	15.3	15.26	15.27	14.9	14.95	15.19	15.09	15.16	15.08	15.23	15.28	15.01	1977
1978	15.13	15.22	15.21	15.23	15.24	14.96	15.15	14.77	15.11	14.96	15.1	15.06	15.09	15.15	15.23	14.96	15.06	1978
1979	15.18	14.84	15.21	15.27	14.96	15.16	14.98	15.07	15.19	15.16	15.22	15.45	15.14	15.03	15.15	15.07	15.19	1979
1980	15.31	15.36	15.34	15.39	15.48	15.17	15.25	15.23	15.26	15.21	15.23	15.16	15.28	15.37	15.4	15.22	15.23	1980
1981	15.64	15.52	15.6	15.44	15.29	15.24	15.5	15.49	15.2	15.06	15.2	15.46	15.39	15.44	15.44	15.41	15.15	1981
1982	15.06	15.2	14.87	14.99	15.18	14.97	15.16	15	14.98	15.03	15.07	15.3	15.07	15.24	15.01	15.04	15.03	1982
1983	15.34	15.34	15.36	15.42	15.38	15.2	15.08	15.46	15.44	15.05	15.23	15.21	15.29	15.33	15.39	15.25	15.24	1983
1984	15.18	15.01	15.23	15.03	15.4	14.92	15.12	15.12	15.19	15.09	15.07	14.94	15.11	15.13	15.22	15.05	15.12	1984
1985	15.25	14.94	15.22	15.05	14.97	15.1	15.14	15.2	15.19	15.04	15.01	15.1	15.1	15.05	15.08	15.15	15.08	1985
1986	15.23	15.42	15.25	15.33	15.15	15	15.03	15.16	15.11	15.02	15.07	15.11	15.16	15.25	15.24	15.06	15.07	1986
1987	15.31	15.47	15.22	15.37	15.13	15.28	15.48	15.19	15.29	15.24	15.33	15.48	15.32	15.3	15.24	15.32	15.29	1987
1988	15.6	15.37	15.57	15.39	15.47	15.43	15.27	15.26	15.29	15.33	14.92	15.32	15.35	15.48	15.48	15.32	15.18	1988
1989	15.16	15.47	15.31	15.19	15.02	15.1	15.34	15.38	15.38	15.24	15.13	15.31	15.25	15.32	15.18	15.28	15.25	1989
1990	15.41	15.34	15.89	15.64	15.49	15.37	15.56	15.38	15.14	15.48	15.52	15.38	15.47	15.35	15.67	15.43	15.38	1990
1991	15.43	15.47	15.49	15.62	15.33	15.5	15.59	15.5	15.36	15.25	15.26	15.24	15.42	15.43	15.48	15.53	15.29	1991
1992	15.46	15.36	15.46	15.13	15.19	15.18	14.91	14.97	14.83	15.02	14.95	15.17	15.14	15.35	15.26	15.02	14.93	1992
1993	15.32	15.32	15.37	15.3	15.28	15.1	15.12	15.17	15	15.24	15.07	15.21	15.21	15.27	15.32	15.13	15.1	1993
1994	15.34	15.08	15.29	15.32	15.27	15.46	15.3	15.21	15.38	15.3	15.44	15.4	15.32	15.21	15.29	15.32	15.38	1994
1995	15.51	15.75	15.47	15.47	15.25	15.41	15.6	15.48	15.38	15.56	15.45	15.34	15.47	15.55	15.4	15.5	15.46	1995
1996	15.41	15.54	15.45	15.17	15.3	15.16	15.48	15.44	15.27	15.29	15.39	15.39	15.36	15.43	15.31	15.36	15.31	1996
1997	15.42	15.4	15.54	15.23	15.28	15.52	15.26	15.35	15.33	15.38	15.51	15.53	15.4	15.41	15.35	15.37	15.41	1997
